No,Kode,Nama Perusahaan,Tanggal Pencatatan,Saham,Papan Pencatatan
483,WTON,Wijaya Karya Beton Tbk.,08 Apr 2014,8.715.466.600,Utama
484,YPAS,Yanaprima Hastapersada Tbk,05 Mar 2008,668.000.089,Pemantauan Khusus
485,YULE,Yulie Sekuritas Indonesia Tbk.,10 Des 2004,1.785.000.000,Pengembangan
486,ZBRA,Dosni Roha Indonesia Tbk.,01 Agt 1991,2.510.706.263,Pemantauan Khusus
487,SHIP,Sillo Maritime Perdana Tbk.,16 Jun 2016,2.719.790.000,Utama
488,CASA,Capital Financial Indonesia Tb,19 Jul 2016,54.476.269.803,Pengembangan
489,DAYA,Duta Intidaya Tbk.,28 Jun 2016,2.420.547.025,Pengembangan
490,DPUM,Dua Putra Utama Makmur Tbk.,08 Des 2015,4.175.000.000,Pengembangan
491,IDPR,Indonesia Pondasi Raya Tbk.,10 Des 2015,2.003.000.000,Pengembangan
492,JGLE,Graha Andrasentra Propertindo ,29 Jun 2016,22.581.909.405,Pemantauan Khusus
493,KINO,Kino Indonesia Tbk.,11 Des 2015,1.428.571.500,Pengembangan
494,MARI,Mahaka Radio Integra Tbk.,11 Feb 2016,5.252.644.000,Pemantauan Khusus
495,MKNT,Mitra Komunikasi Nusantara Tbk,26 Okt 2015,5.500.000.000,Pemantauan Khusus
496,MTRA,Mitra Pemuda Tbk.,10 Feb 2016,770.000.000,Pemantauan Khusus
497,OASA,Maharaksa Biru Energi Tbk.,18 Jul 2016,6.347.220.000,Pengembangan
498,POWR,Cikarang Listrindo Tbk.,14 Jun 2016,16.087.156.000,Utama
499,INCF,Indo Komoditi Korpora Tbk.,06 Sep 2016,1.438.370.465,Pemantauan Khusus
500,WSBP,Waskita Beton Precast Tbk.,20 Sep 2016,56.780.478.486,Pemantauan Khusus
501,PBSA,Paramita Bangun Sarana Tbk.,28 Sep 2016,3.000.000.000,Pengembangan
502,PRDA,Prodia Widyahusada Tbk.,07 Des 2016,937.500.000,Utama
503,BOGA,Bintang Oto Global Tbk.,19 Des 2016,3.803.526.210,Pengembangan
504,BRIS,Bank Syariah Indonesia Tbk.,09 Mei 2018,45.667.877.639,Utama
505,PORT,Nusantara Pelabuhan Handal Tbk,16 Mar 2017,2.813.941.985,Pengembangan
506,CARS,Industri dan Perdagangan Bintr,10 Apr 2017,15.000.000.000,Utama
507,MINA,Sanurhasta Mitra Tbk.,28 Apr 2017,9.843.750.000,Pengembangan
508,CLEO,Sariguna Primatirta Tbk.,05 Mei 2017,24.000.000.000,Utama
509,TAMU,Pelayaran Tamarin Samudra Tbk.,10 Mei 2017,37.500.000.000,Pemantauan Khusus
510,CSIS,Cahayasakti Investindo Sukses ,10 Mei 2017,1.307.000.000,Pengembangan
511,TGRA,Terregra Asia Energy Tbk.,16 Mei 2017,2.750.000.000,Pemantauan Khusus
512,FIRE,Alfa Energi Investama Tbk.,09 Jun 2017,1.475.363.179,Pengembangan
513,TOPS,Totalindo Eka Persada Tbk.,16 Jun 2017,33.330.000.000,Pemantauan Khusus
514,KMTR,Kirana Megatara Tbk.,19 Jun 2017,8.215.366.379,Pengembangan
515,ARMY,Armidian Karyatama Tbk.,21 Jun 2017,9.006.250.000,Pemantauan Khusus
516,MAPB,MAP Boga Adiperkasa Tbk.,21 Jun 2017,2.387.922.900,Pengembangan
517,WOOD,Integra Indocabinet Tbk.,21 Jun 2017,6.437.500.000,Utama
518,HRTA,Hartadinata Abadi Tbk.,21 Jun 2017,4.605.262.400,Utama
519,MABA,Marga Abhinaya Abadi Tbk.,22 Jun 2017,15.365.229.912,Pemantauan Khusus
520,HOKI,Buyung Poetra Sembada Tbk.,22 Jun 2017,9.677.752.680,Pengembangan
521,MPOW,Megapower Makmur Tbk.,05 Jul 2017,816.997.053,Pengembangan
522,MARK,Mark Dynamics Indonesia Tbk.,12 Jul 2017,3.800.000.310,Utama
523,NASA,Andalan Perkasa Abadi Tbk.,07 Agt 2017,11.004.929.322,Pemantauan Khusus
524,MDKI,Emdeki Utama Tbk.,25 Sep 2017,2.530.150.002,Pengembangan
525,BELL,Trisula Textile Industries Tbk,03 Okt 2017,7.250.000.000,Pengembangan
526,KIOS,Kioson Komersial Indonesia Tbk,05 Okt 2017,1.075.862.960,Pengembangan
527,GMFI,Garuda Maintenance Facility Ae,10 Okt 2017,37.565.978.976,Pemantauan Khusus
528,MTWI,Malacca Trust Wuwungan Insuran,12 Okt 2017,2.924.486.639,Pengembangan
529,ZINC,Kapuas Prima Coal Tbk.,16 Okt 2017,25.250.000.000,Pemantauan Khusus
530,MCAS,M Cash Integrasi Tbk.,01 Nov 2017,867.933.300,Utama
531,PPRE,PP Presisi Tbk.,24 Nov 2017,10.224.271.000,Pengembangan
532,WEGE,Wijaya Karya Bangunan Gedung T,30 Nov 2017,9.572.000.000,Pengembangan
533,PSSI,IMC Pelita Logistik Tbk.,05 Des 2017,5.417.063.153,Utama
534,MORA,Mora Telematika Indonesia Tbk.,08 Agt 2022,23.646.668.691,Utama
535,DWGL,Dwi Guna Laksana Tbk.,13 Des 2017,9.252.820.991,Pengembangan
536,PBID,Panca Budi Idaman Tbk.,13 Des 2017,7.500.000.000,Utama
537,JMAS,Asuransi Jiwa Syariah Jasa Mit,18 Des 2017,1.000.000.000,Pengembangan
538,CAMP,Campina Ice Cream Industry Tbk,19 Des 2017,5.885.000.000,Pengembangan
539,IPCM,Jasa Armada Indonesia Tbk.,22 Des 2017,5.284.811.100,Pengembangan
540,PCAR,Prima Cakrawala Abadi Tbk.,29 Des 2017,1.166.666.700,Pemantauan Khusus
541,LCKM,LCK Global Kedaton Tbk.,16 Jan 2018,1.000.000.000,Pengembangan
542,BOSS,Borneo Olah Sarana Sukses Tbk.,15 Feb 2018,1.400.000.000,Pemantauan Khusus
543,HELI,Jaya Trishindo Tbk.,27 Mar 2018,832.862.387,Pengembangan
544,JSKY,Sky Energy Indonesia Tbk.,28 Mar 2018,2.032.540.000,Pemantauan Khusus
545,INPS,Indah Prakasa Sentosa Tbk.,06 Apr 2018,650.000.000,Pengembangan
546,GHON,Gihon Telekomunikasi Indonesia,09 Apr 2018,550.000.000,Pengembangan
547,TDPM,Tianrong Chemicals Industry Tb,09 Apr 2018,10.485.050.500,Pemantauan Khusus
548,DFAM,Dafam Property Indonesia Tbk.,27 Apr 2018,1.899.852.850,Pengembangan
549,NICK,Charnic Capital Tbk.,02 Mei 2018,651.150.000,Pengembangan
550,BTPS,Bank BTPN Syariah Tbk.,08 Mei 2018,7.626.663.000,Utama
551,SPTO,Surya Pertiwi Tbk.,14 Mei 2018,2.700.000.000,Utama
552,PRIM,Royal Prima Tbk.,15 Mei 2018,3.393.434.905,Pengembangan
553,HEAL,Medikaloka Hermina Tbk.,16 Mei 2018,15.365.950.000,Utama
554,TRUK,Guna Timur Raya Tbk.,23 Mei 2018,435.000.000,Pengembangan
555,PZZA,Sarimelati Kencana Tbk.,23 Mei 2018,3.021.875.000,Pengembangan
556,TUGU,Asuransi Tugu Pratama Indonesi,28 Mei 2018,3.555.575.600,Utama
557,MSIN,MNC Digital Entertainment Tbk.,08 Jun 2018,60.676.178.205,Utama
558,SWAT,Sriwahana Adityakarta Tbk.,08 Jun 2018,3.019.200.000,Pemantauan Khusus
559,TNCA,Trimuda Nuansa Citra Tbk.,28 Jun 2018,421.640.000,Pengembangan
560,MAPA,Map Aktif Adiperkasa Tbk.,05 Jul 2018,28.504.000.000,Utama
561,TCPI,Transcoal Pacific Tbk.,06 Jul 2018,5.000.000.000,Pengembangan
562,IPCC,Indonesia Kendaraan Terminal T,09 Jul 2018,1.818.384.820,Utama
563,RISE,Jaya Sukses Makmur Sentosa Tbk,09 Jul 2018,10.945.000.000,Pengembangan
564,BPTR,Batavia Prosperindo Trans Tbk.,09 Jul 2018,3.534.000.000,Pengembangan
565,POLL,Pollux Properties Indonesia Tb,11 Jul 2018,8.318.823.600,Pemantauan Khusus
566,NFCX,NFC Indonesia Tbk.,12 Jul 2018,666.667.500,Pengembangan
567,MGRO,Mahkota Group Tbk.,12 Jul 2018,3.554.445.700,Pengembangan
568,NUSA,Sinergi Megah Internusa Tbk.,12 Jul 2018,7.700.000.148,Pemantauan Khusus
569,FILM,MD Entertainment Tbk.,07 Agt 2018,10.887.566.758,Utama
570,ANDI,Andira Agro Tbk.,16 Agt 2018,9.350.000.000,Pemantauan Khusus
571,LAND,Trimitra Propertindo Tbk.,23 Agt 2018,2.792.620.000,Pemantauan Khusus
572,MOLI,Madusari Murni Indah Tbk.,30 Agt 2018,2.724.036.581,Pengembangan
573,PANI,Pantai Indah Kapuk Dua Tbk.,18 Sep 2018,16.883.595.500,Pengembangan
574,DIGI,Arkadia Digital Media Tbk.,18 Sep 2018,1.625.000.000,Pemantauan Khusus
575,CITY,Natura City Developments Tbk.,28 Sep 2018,5.405.188.966,Pengembangan
576,SAPX,Satria Antaran Prima Tbk.,03 Okt 2018,833.333.300,Pengembangan
577,SURE,Super Energy Tbk.,05 Okt 2018,1.497.576.771,Pengembangan
578,HKMU,HK Metals Utama Tbk.,09 Okt 2018,3.221.750.000,Pemantauan Khusus
579,MPRO,Maha Properti Indonesia Tbk.,09 Okt 2018,9.942.500.000,Pengembangan
580,DUCK,Jaya Bersama Indo Tbk.,10 Okt 2018,1.283.330.000,Pemantauan Khusus
581,GOOD,Garudafood Putra Putri Jaya Tb,10 Okt 2018,36.897.901.455,Utama
582,SKRN,Superkrane Mitra Utama Tbk.,11 Okt 2018,7.500.000.000,Utama
583,YELO,Yelooo Integra Datanet Tbk.,29 Okt 2018,1.912.774.405,Pemantauan Khusus
584,CAKK,Cahayaputra Asa Keramik Tbk.,31 Okt 2018,1.203.300.219,Pengembangan
585,SATU,Kota Satu Properti Tbk.,05 Nov 2018,1.375.000.000,Pengembangan
586,SOSS,Shield On Service Tbk.,06 Nov 2018,799.414.231,Pengembangan
587,DEAL,Dewata Freightinternational Tb,11 Nov 2018,1.146.170.959,Pemantauan Khusus
588,POLA,Pool Advista Finance Tbk.,16 Nov 2018,3.351.075.600,Pemantauan Khusus
589,DIVA,Distribusi Voucher Nusantara T,27 Nov 2018,1.428.571.400,Pengembangan
590,LUCK,Sentral Mitra Informatika Tbk.,28 Nov 2018,715.749.640,Pengembangan
591,URBN,Urban Jakarta Propertindo Tbk.,10 Des 2018,3.232.122.640,Pengembangan
592,SOTS,Satria Mega Kencana Tbk.,10 Des 2018,1.000.003.979,Pengembangan
593,ZONE,Mega Perintis Tbk.,12 Des 2018,870.171.478,Pengembangan
594,PEHA,Phapros Tbk.,26 Des 2018,840.000.000,Pengembangan
595,FOOD,Sentra Food Indonesia Tbk.,08 Jan 2019,650.000.000,Pemantauan Khusus
596,BEEF,Estika Tata Tiara Tbk.,10 Jan 2019,8.120.249.598,Pengembangan
597,POLI,Pollux Hotels Group Tbk.,10 Jan 2019,2.010.526.400,Pemantauan Khusus
598,CLAY,Citra Putra Realty Tbk.,18 Jan 2019,2.570.000.000,Pengembangan
599,NATO,Surya Permata Andalan Tbk.,18 Jan 2019,8.001.111.504,Pengembangan
600,JAYA,Armada Berjaya Trans Tbk.,21 Feb 2019,798.499.394,Pengembangan
601,COCO,Wahana Interfood Nusantara Tbk,20 Mar 2019,889.863.981,Pengembangan
602,MTPS,Meta Epsi Tbk.,10 Apr 2019,2.084.850.829,Pemantauan Khusus
603,CPRI,Capri Nusa Satu Properti Tbk.,11 Apr 2019,2.433.379.958,Pemantauan Khusus
604,HRME,Menteng Heritage Realty Tbk.,12 Apr 2019,5.958.750.000,Pemantauan Khusus
605,POSA,Bliss Properti Indonesia Tbk.,10 Mei 2019,8.[phone],Pemantauan Khusus
606,JAST,Jasnita Telekomindo Tbk.,16 Mei 2019,1.082.575.738,Pengembangan
607,FITT,Hotel Fitra International Tbk.,11 Jun 2019,1.304.272.051,Pengembangan
608,BOLA,Bali Bintang Sejahtera Tbk.,17 Jun 2019,6.000.000.000,Utama
609,CCSI,Communication Cable Systems In,18 Jun 2019,1.333.333.331,Pengembangan
610,SFAN,Surya Fajar Capital Tbk.,19 Jun 2019,1.359.934.021,Pengembangan
611,POLU,Golden Flower Tbk.,26 Jun 2019,750.000.000,Pengembangan
612,KJEN,Krida Jaringan Nusantara Tbk.,01 Jul 2019,500.000.000,Pengembangan
613,KAYU,Darmi Bersaudara Tbk.,04 Jul 2019,665.000.000,Pemantauan Khusus
614,ITIC,Indonesian Tobacco Tbk.,04 Jul 2019,940.720.000,Pengembangan
615,PAMG,Bima Sakti Pertiwi Tbk.,05 Jul 2019,3.125.000.000,Pengembangan
616,IPTV,MNC Vision Networks Tbk.,08 Jul 2019,42.197.950.841,Pemantauan Khusus
617,BLUE,Berkah Prima Perkasa Tbk.,08 Jul 2019,418.000.000,Pengembangan
618,ENVY,Envy Technologies Indonesia Tb,08 Jul 2019,1.800.000.000,Pemantauan Khusus
619,EAST,Eastparc Hotel Tbk.,09 Jul 2019,4.126.405.336,Pengembangan
620,LIFE,MSIG Life Insurance Indonesia ,09 Jul 2019,2.100.000.000,Pengembangan
621,FUJI,Fuji Finance Indonesia Tbk.,09 Jul 2019,1.300.000.000,Pengembangan
622,KOTA,DMS Propertindo Tbk.,09 Jul 2019,10.546.185.701,Pemantauan Khusus
623,INOV,Inocycle Technology Group Tbk.,10 Jul 2019,1.808.221.900,Pengembangan
624,ARKA,Arkha Jayanti Persada Tbk.,10 Jul 2019,2.000.000.000,Pemantauan Khusus
625,SMKL,Satyamitra Kemas Lestari Tbk.,11 Jul 2019,3.418.085.290,Pengembangan
626,HDIT,Hensel Davest Indonesia Tbk.,12 Jul 2019,1.524.680.000,Pemantauan Khusus
627,KEEN,Kencana Energi Lestari Tbk.,02 Sep 2019,3.666.312.500,Utama
628,BAPI,Bhakti Agung Propertindo Tbk.,16 Sep 2019,5.591.980.103,Pemantauan Khusus
629,TFAS,Telefast Indonesia Tbk.,17 Sep 2019,1.666.666.500,Pengembangan
630,GGRP,Gunung Raja Paksi Tbk.,19 Sep 2019,12.111.376.157,Pemantauan Khusus
631,OPMS,Optima Prima Metal Sinergi Tbk,23 Sep 2019,1.000.000.000,Pengembangan
632,NZIA,Nusantara Almazia Tbk.,25 Sep 2019,2.197.540.705,Pengembangan
633,SLIS,Gaya Abadi Sempurna Tbk.,07 Okt 2019,2.463.337.014,Pengembangan
634,PURE,Trinitan Metals and Minerals T,09 Okt 2019,1.375.181.505,Pemantauan Khusus
635,IRRA,Itama Ranoraya Tbk.,15 Okt 2019,1.600.000.000,Pengembangan
636,DMMX,Digital Mediatama Maxima Tbk.,21 Okt 2019,7.692.307.700,Pengembangan
637,SINI,Singaraja Putra Tbk.,08 Nov 2019,481.000.000,Pemantauan Khusus
638,WOWS,Ginting Jaya Energi Tbk.,08 Nov 2019,2.475.720.000,Pemantauan Khusus
639,ESIP,Sinergi Inti Plastindo Tbk.,14 Nov 2019,1.109.953.847,Pemantauan Khusus
640,TEBE,Dana Brata Luhur Tbk.,18 Nov 2019,1.285.000.000,Utama
641,KEJU,Mulia Boga Raya Tbk.,25 Nov 2019,5.624.999.999,Pengembangan
642,PSGO,Palma Serasih Tbk.,25 Nov 2019,18.850.000.000,Utama
643,AGAR,Asia Sejahtera Mina Tbk.,02 Des 2019,1.000.000.000,Pengembangan
644,IFSH,Ifishdeco Tbk.,05 Des 2019,2.125.000.000,Pengembangan
645,REAL,Repower Asia Indonesia Tbk.,06 Des 2019,6.633.610.151,Pemantauan Khusus
646,IFII,Indonesia Fibreboard Industry ,10 Des 2019,9.412.000.000,Pengembangan
647,PMJS,Putra Mandiri Jembar Tbk.,18 Des 2019,13.755.600.000,Pengembangan
648,UCID,Uni-Charm Indonesia Tbk.,20 Des 2019,4.156.572.300,Utama
649,GLVA,Galva Technologies Tbk.,23 Des 2019,1.500.000.000,Pengembangan
650,PGJO,Tourindo Guide Indonesia Tbk.,08 Jan 2020,795.859.095,Akselerasi
651,AMAR,Bank Amar Indonesia Tbk.,09 Jan 2020,18.197.283.760,Pengembangan
652,CSRA,Cisadane Sawit Raya Tbk.,09 Jan 2020,2.050.000.000,Utama
653,INDO,Royalindo Investa Wijaya Tbk.,13 Jan 2020,4.480.741.638,Pengembangan
654,AMOR,Ashmore Asset Management Indon,14 Jan 2020,2.222.222.400,Pengembangan
655,TRIN,Perintis Triniti Properti Tbk.,15 Jan 2020,4.551.457.347,Pengembangan
656,DMND,Diamond Food Indonesia Tbk.,22 Jan 2020,9.468.359.000,Pengembangan
657,PURA,Putra Rajawali Kencana Tbk.,29 Jan 2020,6.301.930.902,Pemantauan Khusus
658,PTPW,Pratama Widya Tbk.,07 Feb 2020,878.187.500,Pengembangan
659,TAMA,Lancartama Sejati Tbk.,10 Feb 2020,1.200.000.696,Pemantauan Khusus
660,IKAN,Era Mandiri Cemerlang Tbk.,12 Feb 2020,833.333.000,Pengembangan
661,SAMF,Saraswanti Anugerah Makmur Tbk,31 Mar 2020,10.250.000.000,Utama
662,SBAT,Sejahtera Bintang Abadi Textil,08 Apr 2020,4.752.982.378,Pemantauan Khusus
663,KBAG,Karya Bersama Anugerah Tbk.,08 Apr 2020,7.150.002.603,Pemantauan Khusus
664,CBMF,Cahaya Bintang Medan Tbk.,09 Apr 2020,1.875.000.000,Pemantauan Khusus
665,RONY,Aracord Nusantara Group Tbk.,09 Apr 2020,1.250.000.000,Pengembangan
666,CSMI,Cipta Selera Murni Tbk.,09 Apr 2020,816.061.500,Pengembangan
667,BBSS,Bumi Benowo Sukses Sejahtera T,15 Apr 2020,4.800.016.020,Pengembangan
668,BHAT,Bhakti Multi Artha Tbk.,15 Apr 2020,5.000.000.000,Pengembangan
669,CASH,Cashlez Worldwide Indonesia Tb,04 Mei 2020,1.431.125.517,Akselerasi
670,TECH,Indosterling Technomedia Tbk.,04 Jun 2020,1.256.300.000,Pengembangan
671,EPAC,Megalestari Epack Sentosaraya ,01 Jul 2020,3.303.400.000,Pemantauan Khusus
672,UANG,Pakuan Tbk.,06 Jul 2020,1.210.000.000,Pengembangan
673,PGUN,Pradiksi Gunatama Tbk.,07 Jul 2020,5.737.848.882,Pengembangan
674,SOFA,Boston Furniture Industries Tb,07 Jul 2020,1.653.574.499,Akselerasi
675,PPGL,Prima Globalindo Logistik Tbk.,20 Jul 2020,771.178.020,Akselerasi
676,TOYS,Sunindo Adipersada Tbk.,06 Agt 2020,1.435.000.712,Pemantauan Khusus
677,SGER,Sumber Global Energy Tbk.,10 Agt 2020,15.586.909.438,Utama
678,TRJA,Transkon Jaya Tbk.,27 Agt 2020,1.510.200.000,Pengembangan
679,PNGO,Pinago Utama Tbk.,31 Agt 2020,781.250.000,Utama
680,SCNP,Selaras Citra Nusantara Perkas,07 Sep 2020,2.500.000.000,Pengembangan
681,BBSI,Krom Bank Indonesia Tbk.,07 Sep 2020,3.637.976.068,Utama
682,KMDS,Kurniamitra Duta Sentosa Tbk.,07 Sep 2020,800.000.000,Pengembangan
683,PURI,Puri Global Sukses Tbk.,08 Sep 2020,1.000.000.000,Pengembangan
684,SOHO,Soho Global Health Tbk.,08 Sep 2020,12.691.682.390,Pengembangan
685,HOMI,Grand House Mulia Tbk.,10 Sep 2020,1.575.000.000,Pengembangan
686,ROCK,Rockfields Properti Indonesia ,10 Sep 2020,1.435.185.100,Pemantauan Khusus
687,ENZO,Morenzo Abadi Perkasa Tbk.,14 Sep 2020,2.162.547.122,Pemantauan Khusus
688,PLAN,Planet Properindo Jaya Tbk.,15 Sep 2020,896.709.596,Akselerasi
689,PTDU,Djasa Ubersakti Tbk.,08 Des 2020,1.500.000.000,Pemantauan Khusus
690,ATAP,Trimitra Prawara Goldland Tbk.,11 Des 2020,1.250.000.000,Pemantauan Khusus
691,VICI,Victoria Care Indonesia Tbk.,17 Des 2020,6.708.000.000,Utama
692,PMMP,Panca Mitra Multiperdana Tbk.,18 Des 2020,2.588.300.000,Pengembangan
693,WIFI,Solusi Sinergi Digital Tbk.,30 Des 2020,5.308.549.015,Pengembangan
694,FAPA,FAP Agri Tbk.,04 Jan 2021,3.629.411.800,Pengembangan
695,DCII,DCI Indonesia Tbk.,06 Jan 2021,2.383.745.900,Pengembangan
696,KETR,Ketrosden Triasmitra Tbk.,11 Jan 2021,2.841.262.838,Pengembangan
697,DGNS,Diagnos Laboratorium Utama Tbk,15 Jan 2021,1.250.000.000,Pengembangan
698,UFOE,Damai Sejahtera Abadi Tbk.,01 Feb 2021,2.898.261.693,Pengembangan
699,BANK,Bank Aladin Syariah Tbk.,01 Feb 2021,14.621.943.706,Pengembangan
700,WMUU,Widodo Makmur Unggas Tbk.,02 Feb 2021,12.941.176.500,Pemantauan Khusus
701,EDGE,Indointernet Tbk.,08 Feb 2021,2.020.250.000,Pengembangan
702,UNIQ,Ulima Nitra Tbk.,08 Mar 2021,3.138.983.000,Utama
703,BEBS,Berkah Beton Sadaya Tbk.,10 Mar 2021,45.000.000.000,Pemantauan Khusus
704,SNLK,Sunter Lakeside Hotel Tbk.,29 Mar 2021,450.000.000,Pengembangan
705,ZYRX,Zyrexindo Mandiri Buana Tbk.,30 Mar 2021,1.333.334.556,Pengembangan
706,LFLO,Imago Mulia Persada Tbk.,07 Apr 2021,1.307.734.937,Akselerasi
707,FIMP,Fimperkasa Utama Tbk.,09 Apr 2021,400.000.975,Pemantauan Khusus
708,TAPG,Triputra Agro Persada Tbk.,12 Apr 2021,19.852.540.000,Utama
709,NPGF,Nusa Palapa Gemilang Tbk.,14 Apr 2021,3.240.235.840,Pengembangan
710,LUCY,Lima Dua Lima Tiga Tbk.,05 Mei 2021,1.514.773.893,Akselerasi
711,ADCP,Adhi Commuter Properti Tbk.,21 Mei 2021,22.222.222.200,Pengembangan
712,HOPE,Harapan Duta Pertiwi Tbk.,24 Mei 2021,2.130.360.203,Pemantauan Khusus
713,MGLV,Panca Anugrah Wisesa Tbk.,08 Jun 2021,1.904.883.411,Akselerasi
714,TRUE,Triniti Dinamik Tbk.,10 Jun 2021,7.571.107.860,Pemantauan Khusus
715,LABA,Green Power Group Tbk.,10 Jun 2021,1.103.402.553,Pengembangan
716,ARCI,Archi Indonesia Tbk.,28 Jun 2021,24.835.000.000,Pemantauan Khusus
