No,Kode,Nama Perusahaan,Tanggal Pencatatan,Saham,Papan Pencatatan
717,IPAC,Era Graharealty Tbk.,30 Jun 2021,949.868.500,Akselerasi
718,MASB,Bank Multiarta Sentosa Tbk.,30 Jun 2021,1.387.737.233,Pengembangan
719,BMHS,Bundamedik Tbk.,06 Jul 2021,8.603.416.176,Utama
720,FLMC,Falmaco Nonwoven Industri Tbk.,08 Jul 2021,781.250.000,Akselerasi
721,NICL,PAM Mineral Tbk.,09 Jul 2021,10.635.644.907,Pengembangan
722,UVCR,Trimegah Karya Pratama Tbk.,27 Jul 2021,2.000.144.838,Pengembangan
723,BUKA,Bukalapak.com Tbk.,06 Agt 2021,103.139.380.867,Ekonomi Baru
724,HAIS,Hasnur Internasional Shipping ,01 Sep 2021,2.626.250.000,Pengembangan
725,OILS,Indo Oil Perkasa Tbk.,06 Sep 2021,454.056.563,Pengembangan
726,GPSO,Geoprima Solusi Tbk.,06 Sep 2021,666.741.103,Pengembangan
727,MCOL,Prima Andalan Mandiri Tbk.,07 Sep 2021,3.555.560.000,Utama
728,RSGK,Kedoya Adyaraya Tbk.,08 Sep 2021,929.675.000,Pemantauan Khusus
729,RUNS,Global Sukses Solusi Tbk.,08 Sep 2021,983.557.875,Akselerasi
730,SBMA,Surya Biru Murni Acetylene Tbk,08 Sep 2021,929.926.282,Pengembangan
731,CMNT,Cemindo Gemilang Tbk.,08 Sep 2021,17.125.504.000,Pengembangan
732,GTSI,GTS Internasional Tbk.,08 Sep 2021,15.819.142.767,Pemantauan Khusus
733,IDEA,Idea Indonesia Akademi Tbk.,09 Sep 2021,1.062.437.500,Akselerasi
734,KUAS,Ace Oldfields Tbk.,25 Okt 2021,1.292.808.150,Pengembangan
735,BOBA,Formosa Ingredient Factory Tbk,01 Nov 2021,1.155.750.000,Pengembangan
736,MTEL,Dayamitra Telekomunikasi Tbk.,22 Nov 2021,83.559.636.344,Utama
737,DEPO,Caturkarda Depo Bangunan Tbk.,25 Nov 2021,6.790.000.000,Pengembangan
738,BINO,Perma Plasindo Tbk.,25 Nov 2021,2.275.316.111,Pengembangan
739,CMRY,Cisarua Mountain Dairy Tbk.,06 Des 2021,7.934.683.000,Utama
740,WGSH,Wira Global Solusi Tbk.,06 Des 2021,1.042.500.000,Akselerasi
741,TAYS,Jaya Swarasa Agung Tbk.,06 Des 2021,1.098.920.000,Pengembangan
742,WMPP,Widodo Makmur Perkasa Tbk.,06 Des 2021,29.419.000.000,Pemantauan Khusus
743,RMKE,RMK Energy Tbk.,07 Des 2021,4.375.000.000,Utama
744,OBMD,OBM Drilchem Tbk.,08 Des 2021,805.992.931,Pengembangan
745,AVIA,Avia Avian Tbk.,08 Des 2021,61.953.555.600,Utama
746,IPPE,Indo Pureco Pratama Tbk.,09 Des 2021,4.600.000.000,Pemantauan Khusus
747,NASI,Wahana Inti Makmur Tbk.,13 Des 2021,807.400.000,Pengembangan
748,BSML,Bintang Samudera Mandiri Lines,16 Des 2021,1.850.225.000,Pengembangan
749,DRMA,Dharma Polimetal Tbk.,20 Des 2021,4.705.882.300,Utama
750,ADMR,Alamtri Minerals Indonesia Tbk,03 Jan 2022,40.882.331.500,Utama
751,SEMA,Semacom Integrated Tbk.,10 Jan 2022,1.347.258.842,Pengembangan
752,ASLC,Autopedia Sukses Lestari Tbk.,25 Jan 2022,12.746.354.780,Pengembangan
753,NETV,MDTV Media Technologies Tbk.,26 Jan 2022,41.360.517.722,Pengembangan
754,BAUT,Mitra Angkasa Sejahtera Tbk.,28 Jan 2022,4.800.182.969,Pemantauan Khusus
755,ENAK,Champ Resto Indonesia Tbk.,08 Feb 2022,2.166.666.800,Pengembangan
756,NTBK,Nusatama Berkah Tbk.,09 Feb 2022,2.700.064.877,Pengembangan
757,SMKM,Sumber Mas Konstruksi Tbk.,09 Mar 2022,1.253.000.000,Akselerasi
758,STAA,Sumber Tani Agung Resources Tb,10 Mar 2022,10.903.372.600,Utama
759,NANO,Nanotech Indonesia Global Tbk.,10 Mar 2022,4.285.440.269,Akselerasi
760,BIKE,Sepeda Bersama Indonesia Tbk.,21 Mar 2022,1.293.916.404,Pengembangan
761,WIRG,WIR ASIA Tbk.,04 Apr 2022,11.938.622.394,Pengembangan
762,SICO,Sigma Energy Compressindo Tbk.,08 Apr 2022,910.077.764,Pengembangan
763,GOTO,GoTo Gojek Tokopedia Tbk.,11 Apr 2022,1.140.573.267.220,Ekonomi Baru
764,TLDN,Teladan Prima Agro Tbk.,12 Apr 2022,12.946.530.200,Pengembangan
765,MTMH,Murni Sadar Tbk.,20 Apr 2022,2.068.526.950,Utama
766,WINR,Winner Nusantara Jaya Tbk.,25 Apr 2022,5.235.316.030,Pemantauan Khusus
767,IBOS,Indo Boga Sukses Tbk.,25 Apr 2022,8.065.789.529,Akselerasi
768,OLIV,Oscar Mitra Sukses Sejahtera T,17 Mei 2022,1.900.073.314,Akselerasi
769,ASHA,Cilacap Samudera Fishing Indus,27 Mei 2022,5.000.000.000,Pemantauan Khusus
770,SWID,Saraswanti Indoland Developmen,07 Jul 2022,5.385.019.201,Pengembangan
771,TRGU,Cerestar Indonesia Tbk.,08 Jul 2022,7.945.412.700,Utama
772,ARKO,Arkora Hydro Tbk.,08 Jul 2022,2.928.495.000,Pengembangan
773,CHEM,Chemstar Indonesia Tbk.,08 Jul 2022,1.700.014.594,Pengembangan
774,DEWI,Dewi Shri Farmindo Tbk.,18 Jul 2022,2.000.000.000,Pengembangan
775,AXIO,Tera Data Indonusa Tbk.,20 Jul 2022,5.840.126.500,Pengembangan
776,KRYA,Bangun Karya Perkasa Jaya Tbk.,25 Jul 2022,1.663.943.474,Pengembangan
777,HATM,Habco Trans Maritima Tbk.,26 Jul 2022,8.680.000.000,Utama
778,RCCC,Utama Radar Cahaya Tbk.,02 Agt 2022,787.500.000,Akselerasi
779,GULA,Aman Agrindo Tbk.,03 Agt 2022,1.070.362.500,Pengembangan
780,JARR,Jhonlin Agro Raya Tbk.,04 Agt 2022,9.230.665.050,Utama
781,AMMS,Agung Menjangan Mas Tbk.,04 Agt 2022,1.226.754.923,Akselerasi
782,RAFI,Sari Kreasi Boga Tbk.,05 Agt 2022,3.128.140.475,Pemantauan Khusus
783,KKES,Kusuma Kemindo Sentosa Tbk.,08 Agt 2022,1.500.000.000,Pemantauan Khusus
784,ELPI,Pelayaran Nasional Ekalya Purn,08 Agt 2022,7.412.000.000,Utama
785,EURO,Estee Gold Feet Tbk.,08 Agt 2022,2.548.826.428,Akselerasi
786,KLIN,Klinko Karya Imaji Tbk.,09 Agt 2022,1.307.530.330,Akselerasi
787,TOOL,Rohartindo Nusantara Luas Tbk.,09 Agt 2022,2.050.020.320,Pengembangan
788,BUAH,Segar Kumala Indonesia Tbk.,09 Agt 2022,1.000.000.000,Pengembangan
789,CRAB,Toba Surimi Industries Tbk.,10 Agt 2022,1.950.000.000,Pengembangan
790,MEDS,Hetzer Medical Indonesia Tbk.,10 Agt 2022,1.562.500.000,Pengembangan
791,COAL,Black Diamond Resources Tbk.,07 Sep 2022,6.250.000.000,Pemantauan Khusus
792,PRAY,Famon Awal Bros Sedaya Tbk.,08 Nov 2022,13.959.422.300,Pengembangan
793,CBUT,Citra Borneo Utama Tbk.,08 Nov 2022,3.125.000.000,Pengembangan
794,BELI,Global Digital Niaga Tbk.,08 Nov 2022,133.863.950.989,Ekonomi Baru
795,MKTR,Menthobi Karyatama Raya Tbk.,08 Nov 2022,12.052.401.122,Utama
796,OMED,Jayamas Medica Industri Tbk.,08 Nov 2022,27.058.850.000,Utama
797,BSBK,Wulandari Bangun Laksana Tbk.,08 Nov 2022,25.091.882.375,Pengembangan
798,PDPP,Primadaya Plastisindo Tbk.,09 Nov 2022,3.061.341.438,Utama
799,KDTN,Puri Sentul Permai Tbk.,09 Nov 2022,1.250.023.298,Pengembangan
800,ZATA,Bersama Zatta Jaya Tbk.,10 Nov 2022,8.496.000.000,Pemantauan Khusus
801,NINE,Techno9 Indonesia Tbk.,05 Des 2022,2.157.000.000,Akselerasi
802,MMIX,Multi Medika Internasional Tbk,06 Des 2022,2.400.212.690,Pengembangan
803,PADA,Personel Alih Daya Tbk.,08 Des 2022,3.150.000.000,Pemantauan Khusus
804,ISAP,Isra Presisi Indonesia Tbk.,09 Des 2022,4.020.108.524,Akselerasi
805,VTNY,Venteny Fortuna International ,15 Des 2022,6.265.193.445,Pengembangan
806,SOUL,Mitra Tirta Buwana Tbk.,06 Jan 2023,1.082.526.223,Akselerasi
807,ELIT,Data Sinergitama Jaya Tbk.,06 Jan 2023,2.031.643.057,Pengembangan
808,BEER,Jobubu Jarum Minahasa Tbk.,06 Jan 2023,4.000.000.000,Pengembangan
809,CBPE,Citra Buana Prasida Tbk.,06 Jan 2023,1.356.250.000,Pengembangan
810,SUNI,Sunindo Pratama Tbk.,09 Jan 2023,2.500.000.000,Utama
811,CBRE,Cakra Buana Resources Energi T,09 Jan 2023,4.538.067.441,Pemantauan Khusus
812,WINE,Hatten Bali Tbk.,10 Jan 2023,2.710.000.000,Pengembangan
813,BMBL,Lavender Bina Cendikia Tbk.,11 Jan 2023,1.030.080.995,Akselerasi
814,PEVE,Penta Valent Tbk.,24 Jan 2023,1.765.625.000,Pengembangan
815,LAJU,Jasa Berdikari Logistics Tbk.,27 Jan 2023,2.149.942.974,Pengembangan
816,FWCT,Wijaya Cahaya Timber Tbk.,01 Feb 2023,1.963.000.000,Pengembangan
817,NAYZ,Hassana Boga Sejahtera Tbk.,06 Feb 2023,2.550.011.472,Akselerasi
818,IRSX,Aviana Sinar Abadi Tbk.,07 Feb 2023,5.000.465.177,Pemantauan Khusus
819,PACK,Abadi Nusantara Hijau Investam,08 Feb 2023,1.597.398.988,Akselerasi
820,VAST,Vastland Indonesia Tbk.,08 Feb 2023,3.055.718.775,Pengembangan
821,CHIP,Pelita Teknologi Global Tbk.,08 Feb 2023,806.000.000,Akselerasi
822,HALO,Haloni Jane Tbk.,08 Feb 2023,5.650.023.784,Pengembangan
823,KING,Hoffmen Cleanindo Tbk.,16 Feb 2023,2.600.692.903,Akselerasi
824,PGEO,Pertamina Geothermal Energy Tb,24 Feb 2023,41.508.024.149,Utama
825,FUTR,Futura Energi Global Tbk.,27 Feb 2023,6.635.551.959,Pengembangan
826,HILL,Hillcon Tbk.,01 Mar 2023,14.741.500.000,Utama
827,BDKR,Berdikari Pondasi Perkasa Tbk.,03 Mar 2023,4.725.101.522,Utama
828,PTMP,Mitra Pack Tbk.,06 Mar 2023,3.169.200.000,Pengembangan
829,SAGE,Saptausaha Gemilangindah Tbk.,08 Mar 2023,8.033.527.260,Pemantauan Khusus
830,TRON,Teknologi Karya Digital Nusa T,08 Mar 2023,2.951.328.448,Pengembangan
831,CUAN,Petrindo Jaya Kreasi Tbk.,08 Mar 2023,112.418.900.000,Utama
832,NSSS,Nusantara Sawit Sejahtera Tbk.,10 Mar 2023,23.801.568.645,Pengembangan
833,GTRA,Grahaprima Suksesmandiri Tbk.,30 Mar 2023,1.894.375.000,Pengembangan
834,HAJJ,Arsy Buana Travelindo Tbk.,05 Apr 2023,2.468.277.778,Akselerasi
835,PIPA,Multi Makmur Lemindo Tbk.,10 Apr 2023,3.426.097.190,Pemantauan Khusus
836,NCKL,Trimegah Bangun Persada Tbk.,12 Apr 2023,63.098.600.000,Utama
837,MENN,Menn Teknologi Indonesia Tbk.,18 Apr 2023,1.434.052.006,Akselerasi
838,AWAN,Era Digital Media Tbk.,18 Apr 2023,3.435.000.000,Pengembangan
839,MBMA,Merdeka Battery Materials Tbk.,18 Apr 2023,107.995.419.900,Utama
840,RAAM,Tripar Multivision Plus Tbk.,08 Mei 2023,6.813.620.000,Utama
841,DOOH,Era Media Sejahtera Tbk.,08 Mei 2023,7.738.891.036,Pengembangan
842,JATI,Informasi Teknologi Indonesia ,08 Mei 2023,3.262.520.106,Pengembangan
843,TYRE,King Tire Indonesia Tbk.,08 Mei 2023,3.480.581.727,Pengembangan
844,MPXL,MPX Logistics International Tb,09 Mei 2023,2.000.014.587,Pengembangan
845,SMIL,Sarana Mitra Luas Tbk.,12 Mei 2023,8.751.668.239,Utama
846,KLAS,Pelayaran Kurnia Lautan Semest,12 Jun 2023,3.644.415.975,Pengembangan
847,MAXI,Maxindo Karya Anugerah Tbk.,12 Jun 2023,9.610.099.981,Pengembangan
848,VKTR,VKTR Teknologi Mobilitas Tbk.,19 Jun 2023,43.750.000.000,Pengembangan
849,RELF,Graha Mitra Asia Tbk.,22 Jun 2023,5.727.832.195,Akselerasi
850,AMMN,Amman Mineral Internasional Tb,07 Jul 2023,72.518.217.656,Utama
851,CRSN,Carsurin Tbk.,10 Jul 2023,2.892.000.000,Pengembangan
852,GRPM,Graha Prima Mentari Tbk.,10 Jul 2023,1.545.078.364,Akselerasi
853,WIDI,Widiant Jaya Krenindo Tbk.,10 Jul 2023,1.600.031.683,Akselerasi
854,TGUK,Platinum Wahab Nusantara Tbk.,10 Jul 2023,3.571.451.815,Pemantauan Khusus
855,INET,Sinergi Inti Andalan Prima Tbk,24 Jul 2023,8.408.626.310,Pengembangan
856,MAHA,Mandiri Herindo Adiperkasa Tbk,25 Jul 2023,16.666.000.000,Utama
857,RMKO,Royaltama Mulia Kontraktorindo,31 Jul 2023,1.250.000.000,Pengembangan
858,CNMA,Nusantara Sejahtera Raya Tbk.,02 Agt 2023,83.345.000.000,Utama
859,FOLK,Multi Garam Utama Tbk.,07 Agt 2023,3.948.141.464,Pengembangan
860,HBAT,Minahasa Membangun Hebat Tbk.,07 Agt 2023,1.040.740.800,Akselerasi
861,GRIA,Ingria Pratama Capitalindo Tbk,08 Agt 2023,7.375.720.674,Pengembangan
862,PPRI,Paperocks Indonesia Tbk.,08 Agt 2023,1.075.027.288,Pengembangan
863,ERAL,Sinar Eka Selaras Tbk.,08 Agt 2023,5.187.500.000,Utama
864,CYBR,ITSEC Asia Tbk.,08 Agt 2023,6.640.833.128,Pengembangan
865,MUTU,Mutuagung Lestari Tbk.,09 Agt 2023,3.142.949.210,Pengembangan
866,LMAX,Lupromax Pelumas Indonesia Tbk,09 Agt 2023,650.008.775,Akselerasi
867,HUMI,Humpuss Maritim Internasional ,09 Agt 2023,18.046.523.995,Pengembangan
868,MSIE,Multisarana Intan Eduka Tbk.,10 Agt 2023,1.460.007.754,Akselerasi
869,RSCH,Charlie Hospital Semarang Tbk.,28 Agt 2023,2.650.000.000,Pengembangan
870,BABY,Multitrend Indo Tbk.,07 Sep 2023,2.616.226.706,Pengembangan
871,AEGS,Anugerah Spareparts Sejahtera ,11 Sep 2023,1.006.080.721,Akselerasi
872,IOTF,Sumber Sinergi Makmur Tbk.,06 Okt 2023,5.290.298.067,Pengembangan
873,KOCI,Kokoh Exa Nusantara Tbk.,07 Okt 2023,4.415.595.598,Pengembangan
874,PTPS,Pulau Subur Tbk.,09 Okt 2023,2.167.514.856,Pengembangan
875,BREN,Barito Renewables Energy Tbk.,09 Okt 2023,133.786.220.000,Utama
876,STRK,Lovina Beach Brewery Tbk.,10 Okt 2023,10.721.835.562,Pengembangan
877,KOKA,Koka Indonesia Tbk.,11 Okt 2023,2.861.333.000,Pengembangan
878,LOPI,Logisticsplus International Tb,11 Okt 2023,1.100.011.289,Akselerasi
879,UDNG,Agro Bahari Nusantara Tbk.,31 Okt 2023,1.750.040.072,Akselerasi
880,RGAS,Kian Santang Muliatama Tbk.,08 Nov 2023,1.459.234.110,Pengembangan
881,MSTI,Mastersystem Infotama Tbk.,08 Nov 2023,3.139.416.200,Utama
882,IKPM,Ikapharmindo Putramas Tbk.,08 Nov 2023,1.684.662.500,Pengembangan
883,AYAM,Janu Putra Sejahtera Tbk.,30 Nov 2023,4.000.000.000,Pengembangan
884,SURI,Maja Agung Latexindo Tbk.,07 Des 2023,6.334.375.000,Pengembangan
885,ASLI,Asri Karya Lestari Tbk.,05 Jan 2024,6.250.000.000,Pengembangan
886,CGAS,Citra Nusantara Gemilang Tbk.,08 Jan 2024,1.771.499.039,Pengembangan
887,NICE,Adhi Kartiko Pratama Tbk.,09 Jan 2024,6.082.020.000,Pengembangan
888,MSJA,Multi Spunindo Jaya Tbk.,10 Jan 2024,5.882.352.900,Pengembangan
889,SMLE,Sinergi Multi Lestarindo Tbk.,10 Jan 2024,2.328.153.048,Pengembangan
890,ACRO,Samcro Hyosung Adilestari Tbk.,11 Jan 2024,3.469.194.306,Pengembangan
891,MANG,Manggung Polahraya Tbk.,11 Jan 2024,3.812.510.413,Akselerasi
892,GRPH,Griptha Putra Persada Tbk.,17 Jan 2024,1.000.000.000,Pengembangan
893,SMGA,Sumber Mineral Global Abadi Tb,30 Jan 2024,8.750.000.000,Pengembangan
894,UNTD,Terang Dunia Internusa Tbk.,07 Feb 2024,6.666.666.700,Pengembangan
895,TOSK,Topindo Solusi Komunika Tbk.,07 Feb 2024,4.375.277.300,Pengembangan
896,MPIX,Mitra Pedagang Indonesia Tbk.,07 Feb 2024,1.562.500.000,Pengembangan
897,ALII,Ancara Logistics Indonesia Tbk,07 Feb 2024,15.825.800.000,Utama
898,MKAP,Multikarya Asia Pasifik Raya T,12 Feb 2024,3.250.000.000,Pengembangan
899,MEJA,Harta Djaya Karya Tbk.,12 Feb 2024,1.917.500.000,Pemantauan Khusus
900,LIVE,Homeco Victoria Makmur Tbk.,12 Feb 2024,4.593.005.014,Pengembangan
901,HYGN,Ecocare Indo Pasifik Tbk.,13 Feb 2024,2.525.000.000,Pengembangan
902,BAIK,Bersama Mencapai Puncak Tbk.,15 Feb 2024,1.125.000.000,Pengembangan
903,VISI,Satu Visi Putra Tbk.,27 Feb 2024,3.075.000.000,Pengembangan
904,AREA,Dunia Virtual Online Tbk.,01 Apr 2024,2.539.601.000,Pengembangan
905,MHKI,Multi Hanna Kreasindo Tbk.,16 Apr 2024,3.750.000.000,Pengembangan
906,ATLA,Atlantis Subsea Indonesia Tbk.,16 Apr 2024,6.199.577.693,Pengembangan
907,DATA,Remala Abadi Tbk.,07 Mei 2024,1.375.000.000,Pengembangan
908,SOLA,Xolare RCR Energy Tbk.,08 Mei 2024,3.284.500.000,Pengembangan
909,BATR,Benteng Api Technic Tbk.,10 Jun 2024,3.025.037.353,Pengembangan
910,SPRE,Soraya Berjaya Indonesia Tbk.,03 Jul 2024,800.000.000,Akselerasi
911,PART,Cipta Perdana Lancar Tbk.,05 Jul 2024,2.720.014.489,Pengembangan
912,GOLF,Intra Golflink Resorts Tbk.,08 Jul 2024,19.486.760.000,Utama
913,ISEA,Indo American Seafoods Tbk.,08 Jul 2024,1.390.013.370,Pengembangan
914,BLES,Superior Prima Sukses Tbk.,08 Jul 2024,8.890.206.400,Pengembangan
915,GUNA,Gunanusa Eramandiri Tbk.,09 Jul 2024,2.500.000.000,Pengembangan
916,LABS,UBC Medical Indonesia Tbk.,10 Jul 2024,3.950.000.000,Pengembangan
917,DOSS,Global Sukses Digital Tbk.,07 Agt 2024,1.725.000.000,Pengembangan
918,NEST,Esta Indonesia Tbk.,08 Agt 2024,4.112.500.000,Pengembangan
919,PTMR,Master Print Tbk.,08 Okt 2024,1.907.000.000,Pengembangan
920,VERN,Verona Indah Pictures Tbk.,08 Okt 2024,4.765.562.351,Pengembangan
921,DAAZ,Daaz Bara Lestari Tbk.,11 Nov 2024,1.997.000.000,Utama
922,BOAT,Newport Marine Services Tbk.,12 Nov 2024,3.501.680.000,Pengembangan
923,NAIK,Adiwarna Anugerah Abadi Tbk.,13 Nov 2024,3.324.896.230,Pengembangan
924,AADI,Adaro Andalan Indonesia Tbk.,05 Des 2024,7.786.891.760,Utama
925,MDIY,Daya Intiguna Yasa Tbk.,19 Des 2024,25.190.392.000,Utama
926,KSIX,Kentanix Supra International T,08 Jan 2025,2.137.831.800,Pengembangan
927,RATU,Raharja Energi Cepu Tbk.,08 Jan 2025,2.715.053.800,Pengembangan
928,YOII,Asuransi Digital Bersama Tbk.,08 Jan 2025,3.424.687.500,Pengembangan
929,HGII,Hero Global Investment Tbk.,09 Jan 2025,6.500.000.000,Pengembangan
930,BRRC,Raja Roti Cemerlang Tbk.,09 Jan 2025,971.508.835,Pengembangan
931,DGWG,Delta Giri Wacana Tbk.,13 Jan 2025,5.882.353.000,Utama
932,CBDK,Bangun Kosambi Sukses Tbk.,13 Jan 2025,5.668.944.500,Utama
933,OBAT,Brigit Biofarmaka Teknologi Tb,13 Jan 2025,600.158.413,Pengembangan
934,MINE,Sinar Terang Mandiri Tbk.,10 Mar 2025,4.084.435.300,Utama
935,ASPR,Asia Pramulia Tbk.,08 Jul 2025,2.712.000.000,Pengembangan
936,PSAT,Pancaran Samudera Transport Tb,08 Jul 2025,1.482.353.000,Utama
937,COIN,Indokripto Koin Semesta Tbk.,09 Jul 2025,14.705.882.400,Pengembangan
938,CDIA,Chandra Daya Investasi Tbk.,09 Jul 2025,124.829.374.700,Pengembangan
939,BLOG,Trimitra Trans Persada Tbk.,10 Jul 2025,3.379.487.200,Utama
940,MERI,Merry Riana Edukasi Tbk.,10 Jul 2025,1.035.132.500,Pengembangan
941,CHEK,Diastika Biotekindo Tbk.,10 Jul 2025,4.113.331.485,Pengembangan
942,PMUI,Prima Multi Usaha Indonesia Tb,10 Jul 2025,5.800.000.000,Pengembangan
943,KAQI,Jantra Grupo Indonesia Tbk.,10 Mar 2025,2.075.800.000,Pengembangan
944,YUPI,Yupi Indo Jelly Gum Tbk.,25 Mar 2025,8.544.488.700,Utama
945,FORE,Fore Kopi Indonesia Tbk.,14 Apr 2025,8.918.359.270,Pengembangan
946,MDLA,Medela Potentia Tbk.,15 Apr 2025,14.012.825.000,Utama
947,DKHH,Cipta Sarana Medika Tbk.,08 Mei 2025,2.550.000.000,Pengembangan
948,AYLS,Agro Yasa Lestari Tbk.,12 Feb 2020,853.423.236,Pengembangan
949,DADA,Diamond Citra Propertindo Tbk.,14 Feb 2020,7.431.530.800,Pemantauan Khusus
950,ASPI,Andalan Sakti Primaindo Tbk.,17 Feb 2020,681.823.317,Pengembangan
951,ESTA,Esta Multi Usaha Tbk.,09 Mar 2020,2.425.354.179,Pengembangan
952,BESS,Batulicin Nusantara Maritim Tb,09 Mar 2020,3.440.455.528,Pengembangan
953,AMAN,Makmur Berkah Amanda Tbk.,13 Mar 2020,3.873.500.000,Pengembangan
954,CARE,Metro Healthcare Indonesia Tbk,13 Mar 2020,33.250.000.000,Pengembangan

